id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_disease_group_doctor,access_hospital_disease_group_doctor,model_hospital_disease,hospital.group_doctor,1,1,1,1
access_hospital_disease_group_nurse,access_hospital_disease_group_nurse,model_hospital_disease,hospital.group_nurse,1,0,0,0
access_hospital_disease_group_patient,access_hospital_disease_group_patient,model_hospital_disease,hospital.group_patient,1,0,0,0
access_hospital_disease_group_user,access_hospital_disease_group_user,model_hospital_disease,base.group_user,1,0,0,0

access_hospital_disease_type_group_doctor,access_hospital_disease_type_group_doctor,model_hospital_disease_type,hospital.group_doctor,1,1,1,1
access_hospital_disease_type_group_nurse,access_hospital_disease_type_group_nurse,model_hospital_disease_type,hospital.group_nurse,1,0,0,0
access_hospital_disease_type_group_patient,access_hospital_disease_type_group_patient,model_hospital_disease_type,hospital.group_patient,1,0,0,0
access_hospital_disease_type_group_user,access_hospital_disease_type_group_user,model_hospital_disease_type,base.group_user,1,0,0,0

access_hospital_user_group_doctor,access_hospital_user_group_doctor,model_res_users,hospital.group_doctor,0,0,0,0
access_hospital_user_group_nurse,access_hospital_user_group_nurse,model_res_users,hospital.group_nurse,0,0,0,0
access_hospital_user_group_patient,access_hospital_user_group_patient,model_res_users,hospital.group_patient,0,0,0,0
access_hospital_user_group_user,access_hospital_user_group_user,model_res_users,base.group_user,0,0,0,0

access_hospital_partner_group_doctor,access_hospital_partner_group_doctor,model_res_partner,hospital.group_doctor,0,0,0,0
access_hospital_partner_group_nurse,access_hospital_partner_group_nurse,model_res_partner,hospital.group_nurse,0,0,0,0
access_hospital_partner_group_patient,access_hospital_partner_group_patient,model_res_partner,hospital.group_patient,0,0,0,0
access_hospital_partner_group_user,access_hospital_partner_group_user,model_res_partner,base.group_user,0,0,0,0

access_hospital_currency_group_doctor,access_hospital_currency_group_doctor,model_res_currency,hospital.group_doctor,0,0,0,0
access_hospital_currency_group_nurse,access_hospital_currency_group_nurse,model_res_currency,hospital.group_nurse,0,0,0,0
access_hospital_currency_group_patient,access_hospital_currency_group_patient,model_res_currency,hospital.group_patient,0,0,0,0
access_hospital_currency_group_user,access_hospital_currency_group_user,model_res_currency,base.group_user,0,0,0,0
